,m1,m2,r,F
0,37,7941,76.9,33.14
1,8,5602,8.7,394.93
2,33,5431,51.5,45.072
3,59,8515,44.3,170.748
4,38,8427,92.3,25.071
5,27,7763,31.6,140.005
6,15,5862,76.5,10.022
7,37,5127,53.0,45.044
8,85,7412,35.8,327.879
9,47,9666,79.5,47.944
10,43,5918,55.2,55.705
11,75,5881,21.6,630.566
12,96,7888,28.5,621.834
13,52,5024,24.5,290.3
14,36,8572,99.2,20.916
15,64,9401,38.7,267.953
16,49,8047,31.3,268.452
17,13,6786,6.4,1436.558
18,43,7657,22.6,429.968
19,17,5015,17.7,181.509
20,55,5780,40.5,129.273
21,19,5193,62.0,17.12
22,27,7849,31.9,138.906
23,86,5801,84.7,46.383
24,39,7222,73.8,34.493
25,37,8043,29.9,222.026
26,67,5431,76.2,41.799
27,37,8248,8.4,2884.813
28,89,9172,15.7,2208.923
29,59,9135,55.6,116.289
30,60,7243,93.0,33.514
31,42,7008,37.4,140.354
32,16,5166,16.2,210.073
33,69,9489,96.0,47.386
34,29,9849,94.8,21.198
35,75,9683,35.6,382.206
36,56,5125,6.8,4139.901
37,94,8609,29.8,607.818
38,54,7243,76.1,45.047
39,79,7018,77.0,62.371
40,38,6650,32.7,157.629
41,58,8094,3.7,22872.497
42,41,8065,94.7,24.593
43,8,6065,12.0,224.742
44,12,6148,99.0,5.021
45,5,7872,25.4,40.692
46,73,9566,13.1,2714.166
47,97,5621,56.8,112.724
48,43,5725,45.1,80.727
49,29,9743,78.9,30.273
50,84,9643,85.9,73.22
51,2,7309,12.7,60.451
52,11,5859,40.4,26.338
53,33,7228,83.6,22.764
54,51,8307,48.7,119.147
55,56,5247,82.4,28.865
56,48,5447,54.7,58.284
57,56,6870,29.7,290.909
58,58,6557,18.9,710.126
59,62,7652,73.8,58.1
60,14,5421,90.8,6.14
61,91,6019,93.8,41.523
62,10,9014,84.9,8.341
63,40,8592,62.6,58.497
64,45,9327,99.2,28.448
65,14,7620,98.6,7.319
66,21,8191,87.8,14.883
67,34,5554,46.8,57.507
68,53,8046,56.0,90.7
69,95,7911,37.1,364.194
70,45,9968,79.0,47.939
71,48,8338,41.8,152.783
72,63,8016,99.5,34.023
73,25,8816,45.9,69.777
74,70,7510,93.3,40.281
75,21,9302,60.3,35.833
76,16,5020,34.7,44.493
77,70,9461,14.7,2044.213
78,26,9563,75.6,29.017
79,44,8419,90.3,30.301
80,32,7354,39.8,99.091
81,19,9064,65.9,26.45
82,23,6641,81.4,15.376
83,92,6312,20.4,930.723
84,11,9122,64.2,16.238
85,47,7170,12.5,1438.543
86,35,5104,98.8,12.206
87,42,9676,36.6,202.353
88,1,7454,30.8,5.241
89,84,6449,9.0,4460.797
90,1,5890,62.3,1.012
91,38,8061,60.0,56.754
92,42,6732,43.4,100.124
93,5,7107,6.5,560.99
94,94,6472,69.7,83.527
95,96,5720,31.8,362.192
96,72,9732,37.0,341.395
97,77,9732,13.5,2742.528
98,69,8672,13.9,2065.687
99,43,6376,81.0,27.872
100,66,8521,18.4,1107.962
101,34,9323,29.8,238.083
102,44,6844,21.6,430.508
103,78,9753,12.1,3465.676
104,88,6815,83.9,56.826
105,23,5165,16.0,309.517
106,24,9788,49.0,65.259
107,81,9834,64.6,127.314
108,41,8775,31.6,240.316
109,40,6525,17.5,568.447
110,13,9550,47.3,37.013
111,58,7231,40.6,169.707
112,9,6063,97.0,3.868
113,49,9791,43.2,171.467
114,44,9005,37.5,187.932
116,38,8422,18.6,617.019
117,7,5831,52.7,9.803
118,71,6752,95.0,35.43
119,67,7600,6.2,8835.494
120,72,8527,71.2,80.778
121,38,8861,76.6,38.277
122,98,6342,96.4,44.609
123,84,5886,83.0,47.871
124,44,6578,84.9,26.783
125,64,8234,35.6,277.343
126,44,7159,15.6,863.34
127,71,5175,99.5,24.754
128,26,6710,21.0,263.866
129,50,7332,7.5,4347.061
130,36,8164,37.1,142.424
131,51,5276,24.6,296.572
132,73,6782,32.3,316.52
133,34,6244,54.6,47.499
134,28,8015,39.9,94.025
135,37,6340,95.2,17.264
136,27,9859,23.3,327.047
137,55,6134,30.5,241.898
138,82,7886,32.7,403.368
139,50,8460,19.4,749.657
140,16,6337,67.8,14.712
141,44,9654,69.6,58.488
142,96,5292,24.2,578.61
143,38,5212,17.4,436.33
144,18,5621,48.6,28.572
145,41,8917,77.6,40.495
146,42,5675,76.4,27.237
147,53,9042,35.2,257.977
148,25,7782,38.2,88.926
149,97,7152,84.4,64.959
150,57,5983,90.7,27.651
151,60,7822,79.5,49.529
152,74,5456,5.3,9586.944
153,16,5432,1.9,16058.256
154,83,8642,37.9,333.073
155,66,9738,57.7,128.762
156,94,9293,5.4,19981.225
157,11,9140,10.7,585.73
158,52,8546,98.4,30.613
159,97,6105,6.3,9951.811
160,99,7159,45.5,228.345
161,79,5152,96.4,29.213
162,66,6325,39.9,174.898
163,81,7923,7.1,8491.488
164,93,8653,58.0,159.558
165,40,8244,77.2,36.905
166,59,7689,32.5,286.471
167,91,8697,18.6,1525.846
168,35,6048,97.7,14.792
170,34,6804,38.9,101.969
171,7,5814,34.6,22.675
172,84,7482,55.1,138.076
173,3,5490,86.1,1.482
174,74,9049,47.4,198.793
175,78,7497,24.4,655.131
176,57,9018,58.7,99.503
177,54,5084,42.9,99.497
178,78,5272,18.1,837.218
179,60,5301,56.6,66.222
180,32,9855,39.2,136.886
181,86,9751,21.5,1210.031
182,48,8406,83.6,38.507
183,51,6032,32.5,194.263
184,5,8602,18.0,88.542
185,45,5523,36.2,126.502
186,76,8965,85.6,62.021
187,16,9673,98.2,10.705
188,26,5859,94.1,11.475
189,77,9805,93.0,58.223
